0,PASSO2,*,CONSTRUCAOTESE,Nessa etapa vamos desenvolver seu ponto de vista. Você considera a exposição no ambiente virtual positiva ou negativa? DFT,CONSTRUCAOTESE.aiml
0,POSITIVA,*,CONSTRUCAOTESE,Você considera a exposição no ambiente virtual positiva#Comma mas existem pontos negativos em torno dessa exposição.#NewlineQBRA<srai>PONTOSN</srai>,CONSTRUCAOTESE.aiml
0,NEGATIVA,*,CONSTRUCAOTESE,Você considera a exposição no ambiente virtual negativa#Comma mas existem pontos positivos em torno dessa exposição.#NewlineQBRA<srai>PONTOSP</srai>,CONSTRUCAOTESE.aiml
0,PONTOSP,*,CONSTRUCAOTESE,<random>#Newline<li>O uso do ambiente virtual possibilita a troca de conhecimento entre as pessoas.<think><set name="topic">PNT14</set></think></li>#Newline<li>O ambiente virtual ajuda na rapidez de obter uma informação.<think><set name="topic">PNT15</set></think></li>#Newline<li>O ambiente virtual ajuda na exposição de denúncias de abusos contra as pessoas.<think><set name="topic">PNT16</set></think></li>#Newline	</random>#NewlineQBRAVocê considera isso bom ou ruim?,CONSTRUCAOTESE.aiml
0,PONTOSN,*,CONSTRUCAOTESE,<random>#Newline<li>Em alguns casos#Comma a exposição no ambiente virtual causa uma dependência muito grande nas pessoas.<think><set name="topic">PNT1</set></think></li>#Newline<li>Em alguns casos#Comma a exposição no ambiente virtual pode contribuir para o aumento do bullyng.<think><set name="topic">PNT2</set></think></li>#Newline<li>A exposição no ambiente virtual pode contribuir para o aumento do preconceito.<think><set name="topic">PNT3</set></think></li>#Newline	</random>#NewlineQBRAVocê considera isso bom ou ruim?,CONSTRUCAOTESE.aiml
0,BOM,*,PNT1,As consequências da exposição prolongada às parafernalhas eletrônicas podem ser muitas#Comma de físicas a psicológicas. O contato excessivo com a tecnologia pode provocar depressão#Comma transtorno obsessivo compulsivo (TOC)#Comma transtorno bipolar do humor#Comma fobia social#Comma além de déficit de atenção e hiperatividade. Além disso...#NewlineQBRA<srai>PONTOSN2</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT1,Na maioria dos casos o exagero do uso é muito prejudicial. Porém...#NewlineQBRA<srai>PONTOSP2</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT2,Na internet e no celular#Comma mensagens com imagens e comentários depreciativos se alastram rapidamente e tornam o bullying ainda mais perverso. Além disso...#NewlineQBRA<srai>PONTOSN2</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT2,Tanto o bullying#Comma quanto o cyberbullying podem prejudicar a vida de inúmeras pessoas. Porém...#NewlineQBRA<srai>PONTOSP2</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT3,Na internet e no celular#Comma mensagens com imagens e comentários preconceituosos se alastram rapidamente e potencializa os danos causados as vítimas. Além disso...#NewlineQBRA<srai>PONTOSN2</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT3,Muitos se aproveitam do anonimato para praticar atos preconceituosos. Porém...#NewlineQBRA<srai>PONTOSP2</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT4,O excesso de informações pessoais compartilhadas pode motivar ataques tanto no ambiente virtual quanto fora dele. Além disso...#NewlineQBRA<srai>PONTOSN3</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT4,Se expor além do necessário pode atrair olhares maliciosos e assim atrair ameaças. Porém...#NewlineQBRA<srai>PONTOSP3</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT5,Na rede social#Comma a exposição dá condições para que saibam sobre a situação social e financeira#Comma o que pode despertar o interesse de alguém. Além disso...#NewlineQBRA<srai>PONTOSN3</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT5,Se expor além do necessário pode atrair olhares maliciosos e assim atrair ameaças. Porém...#NewlineQBRA<srai>PONTOSP3</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT6,Não se preocupando com privacidade#Comma os jovens costumam estender suas publicações a milhares de desconhecidos como uma forma de socializar-se.#NewlineQBRA<srai>DENOVO</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT6,Se expor além do necessário pode atrair olhares maliciosos e assim atrair ameaças.#NewlineQBRA<srai>DENOVO</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT7,Passar a maior parte do tempo no celular e esquecer de dialogar com o parceiro#Comma por exemplo#Comma pode determinar o fim de um relacionamento.#NewlineQBRA<srai>DENOVO</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT7,Restringir o contato à apenas contatos em ambiente virtual pode atrapalhar e/ou afastar amizades pois o contato físico é essencial.#NewlineQBRA<srai>DENOVO</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT8,Usada com sabedoria o ambiente virtual pode contribuir com contato com amigos e familiares distantes.#NewlineQBRA<srai>DENOVO</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT8,A tecnologia pode fazer você não perder o contato com pessoas queridas#Comma conversar com quem mora longe e conhecer pessoas mais facilmente.#NewlineQBRA<srai>DENOVO</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT9,Através do ambiente virtual é possível que inúmeras pessoas possam ter acesso a educação de qualidade.#NewlineQBRA<srai>DENOVO</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT9,O acesso a informação na Internet facilita vastas oportunidades#Comma como a educação acessível e inclusiva#Comma entre outros pontos.#NewlineQBRA<srai>DENOVO</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT10,O acesso a informação na Internet facilita vastas oportunidades#Comma como a educação acessível e inclusiva#Comma entre outros pontos.#NewlineQBRA<srai>DENOVO</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT10,O acesso a informação na Internet facilita vastas oportunidades#Comma como a educação acessível e inclusiva#Comma entre outros pontos.#NewlineQBRA<srai>DENOVO</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT11,Se usada com sabedoria#Comma o ambiente virtual pode contribuir com contato com amigos e familiares distantes. Porém...#NewlineQBRA<srai>PONTOSN3</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT11,A tecnologia pode fazer você manterr o contato com pessoas queridas#Comma conversar com quem mora longe e conhecer pessoas mais facilmente. Além disso...#NewlineQBRA<srai>PONTOSP3</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT12,O uso do ambiente virtual pode estimular a crianças e adolecentes a serem mais criativos. Porém... #NewlineQBRA<srai>PONTOSN3</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT12,Os pais devem estabelecer uma disciplina para o uso dos meios eletrônicos#Comma e não simplesmente eliminar o computador da vida dos filhos. Além disso...#NewlineQBRA<srai>PONTOSP3</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT13,Usada com sabedoria o ambiente virtual pode contribuir com contato com amigos e familiares distantes. Porém...#NewlineQBRA<srai>PONTOSN3</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT13,A tecnologia pode fazer você não perder o contato com pessoas queridas#Comma conversar com quem mora longe e conhecer pessoas mais facilmente. Além disso...#NewlineQBRA<srai>PONTOSP3</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT14,Através do ambiente virtual a distância geográfica deixa de ser impdimento para a troca de conhecimentos. Porém...#NewlineQBRA<srai>PONTOSN2</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT14,No ambiente virtual pode-se adquirir e compartilhar conhecimento através de redes sociais e fóruns#Comma possibilitando o apredizado. Porém...#NewlineQBRA<srai>PONTOSP2</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT15,Através do ambiente virtual o acesso a informação fica mais fácil#Comma ajudando a adquirir conhecimento. Porém...#NewlineQBRA<srai>PONTOSN2</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT15,No ambiente virtual pode-se ter acesso a artigos e livros de forma mais rápida#Comma facilitando o acesso ao conhecimento. Porém...#NewlineQBRA<srai>PONTOSP2</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT16,O ambiente virtual em inúmeros casos ajuda a encontrar pessoas que cometeram crimes. Porém... #NewlineQBRA<srai>PONTOSN2</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT16,O ambiente virtual pode facilitar a divulgação de abusos ocorridos no cotidiano#Comma aumentando as chances que agressores#Comma pedofilos e demais infratores sejam punidos. Porém...#NewlineQBRA<srai>PONTOSP2</srai>,CONSTRUCAOTESE.aiml
0,PONTOSP2,*,*,<random>#Newline<li>O uso do ambiente virtual promove a interação entre as pessoas que moram em outro país.<think><set name="topic">PNT11</set></think></li>#Newline<li>O uso do ambiente virtual desperta a criatividade das crianças.<think><set name="topic">PNT12</set></think></li>#Newline<li>O ambiente virtual possibilita o conhecimento de pessoas.<think><set name="topic">PNT13</set></think></li>#Newline	</random>#NewlineVocê considera isso bom ou ruim?,CONSTRUCAOTESE.aiml
0,PONTOSN2,*,*,<random>#Newline<li>Com a exposição no ambiente virtual#Comma as pessoas ficam mais vulneráveis ao perigo#Comma pois todo mundo sabe tudo que acontece na vida daquela pessoa que vive postando sua vida pessoal nas redes sociais.<think><set name="topic">PNT4</set></think></li>#Newline<li>A exposição no ambiente virtual pode aumentar o risco de sequestros.<think><set name="topic">PNT5</set></think></li>#Newline	</random>#NewlineVocê considera isso bom ou ruim?,CONSTRUCAOTESE.aiml
0,PONTOSP3,*,*,<random>#Newline<li>A exposição no ambiente virtual ajuda na comunicação de pessoas que estão longe.<think><set name="topic">PNT8</set></think></li>#Newline<li>A exposição no ambiente virtual pode facilitar a acessibilidade da informação.<think><set name="topic">PNT9</set></think></li>#Newline<li>O uso do ambiente virtual facilita o acesso ao ensino à distancia.<think><set name="topic">PNT10</set></think></li>#Newline	</random>#NewlineVocê considera isso bom ou ruim?,CONSTRUCAOTESE.aiml
0,PONTOSN3,*,*,<random>#Newline<li>A exposição no ambiente virtual pode deixar as pessoas antissociais.<think><set name="topic">PNT6</set></think></li>#Newline<li>A exposição no ambiente virtual pode fazer as pessoas pararem de se comunicar pessoalmente.<think><set name="topic">PNT7</set></think></li>#Newline	</random>#NewlineVocê considera isso bom ou ruim?,CONSTRUCAOTESE.aiml
0,DENOVO,*,*,Depois do que conversamos#Comma você acha a que a exposição excessiva em Ambiente Virtual é positiva ou negativa? <think><set name="topic">ARGUMENTA</set></think>,CONSTRUCAOTESE.aiml
